81;61;70;11;95;46;93;59;91;38
86;93;25;26;32;67;18;33;11;16
4;48;60;26;43;27;92;82;39;23
61;22;39;30;89;7;47;98;86;44
13;3;14;84;79;63;3;40;5;43
36;9;73;43;42;98;65;46;85;8
12;71;86;79;60;97;34;45;91;24
80;85;61;68;25;71;66;15;1;82
5;39;65;48;20;32;42;56;50;44
2;82;3;24;54;25;14;12;34;11
13;95;52;10;63;70;77;60;81;33
41;92;25;58;7;89;42;42;23;48
75;88;81;91;75;30;87;93;26;82
36;69;88;87;63;98;51;42;52;32
68;34;49;54;32;60;13;14;51;16
80;56;29;64;38;33;43;58;22;29
27;52;26;6;8;5;71;45;62;55
92;69;88;75;33;70;53;86;91;97
84;69;37;25;18;38;42;33;90;55
14;52;50;8;91;32;30;59;86;36
30;84;63;76;99;70;66;69;69;79
79;1;15;15;37;58;5;80;76;53
41;88;52;11;51;28;45;61;67;41
84;88;65;26;9;22;65;36;18;47
35;6;69;64;52;82;14;38;5;21
14;80;24;44;30;3;96;87;74;17
5;84;21;48;49;72;94;97;63;60
53;26;48;39;60;17;82;78;34;29
24;99;96;22;45;52;70;69;52;95
40;66;70;93;1;50;69;72;89;55
96;21;72;60;21;2;80;99;14;40
53;70;46;71;37;24;1;92;14;52
66;23;21;91;88;97;54;85;6;77
12;21;75;2;20;4;30;87;12;98
27;53;54;40;80;59;87;66;30;90
36;17;42;72;66;71;59;62;9;76
61;41;36;20;81;73;76;15;58;17
42;64;34;11;83;45;41;84;82;3
8;97;22;46;56;48;13;99;93;49
50;46;77;41;12;47;36;14;49;72
62;18;52;87;38;12;90;82;83;63
72;99;93;83;59;93;17;31;64;12
9;13;14;51;21;60;6;10;23;18
92;72;78;90;49;66;30;97;77;18
17;35;41;17;42;48;40;95;58;27
3;69;36;64;63;68;92;22;70;31
21;20;66;67;61;23;86;94;30;83
43;94;55;78;24;67;71;88;81;99
56;23;53;85;15;19;61;4;99;85
90;8;58;56;92;74;17;62;54;42
80;61;92;10;66;71;15;35;57;75
42;1;73;84;33;15;66;44;93;66
9;28;23;12;46;65;63;78;60;47
17;98;96;43;45;40;63;42;65;82
37;9;18;47;4;19;88;26;99;37
91;11;88;61;95;28;84;77;26;13
11;13;75;73;55;28;22;66;26;12
88;31;11;87;36;88;38;65;69;92
55;91;27;43;72;19;82;98;15;76
94;39;40;53;89;43;42;57;94;1
84;67;8;70;49;12;95;83;77;84
96;62;54;60;41;81;27;85;71;91
90;49;18;14;58;7;82;12;2;58
37;92;27;87;11;67;52;92;48;94
67;63;60;54;60;43;35;4;85;65
28;34;89;5;97;12;95;98;85;10
50;33;59;67;39;77;74;40;29;77
41;23;79;63;32;31;51;67;47;72
94;19;42;85;7;61;19;13;56;96
95;40;80;58;66;23;81;63;62;80
67;22;33;93;22;55;85;39;93;83
4;40;93;75;36;99;98;59;44;82
81;91;24;74;44;77;28;21;61;81
79;38;10;20;51;80;38;87;87;55
30;70;16;35;79;23;25;26;25;23
94;1;47;58;82;4;28;60;93;22
92;48;47;31;72;55;47;1;72;62
44;89;24;41;55;63;60;19;63;40
39;49;71;94;3;96;88;22;40;87
47;20;90;8;80;71;30;39;27;60
45;99;53;97;71;4;92;24;8;83
79;98;21;18;53;46;93;59;44;66
25;65;67;26;57;16;60;31;26;98
71;84;67;17;26;63;99;46;57;94
4;68;11;93;8;99;14;26;73;98
83;37;56;30;37;82;84;99;51;46
81;14;31;92;88;74;68;89;56;96
27;58;81;91;42;84;17;67;81;6
74;15;44;38;39;20;21;71;42;38
73;80;62;49;82;81;9;86;92;68
16;83;64;27;69;97;32;31;74;95
45;58;59;68;82;39;27;80;44;8
89;98;5;51;37;33;48;96;80;60
94;89;77;64;77;63;21;23;24;87
76;57;35;98;11;26;79;32;57;51
33;91;68;80;94;52;53;96;68;34
51;70;35;56;95;96;70;33;11;66
29;47;12;75;6;98;55;18;21;92
19;52;45;92;28;54;11;32;94;69
64;95;43;52;33;86;1;18;27;89
42;13;67;13;71;89;54;19;26;86
3;19;73;8;56;33;80;3;35;45
91;17;48;44;98;16;26;56;25;66
14;71;74;61;95;56;94;31;96;68
68;18;84;23;66;24;80;11;98;89
63;47;97;47;23;39;11;54;17;33
95;81;21;36;21;89;26;1;91;15
13;21;32;82;38;3;77;89;27;35
61;65;56;4;61;40;20;21;35;36
85;60;99;30;87;18;80;60;24;91
4;63;63;73;64;33;43;56;84;68
79;51;85;36;28;89;18;85;90;24
52;55;17;37;81;34;69;5;9;47
10;71;2;69;8;21;2;22;65;75
95;59;82;20;54;96;38;87;8;32
55;22;12;77;78;34;85;97;26;49
20;55;54;55;87;81;97;93;70;2
83;56;28;73;32;30;12;58;95;68
71;3;37;64;51;35;77;25;89;96
84;47;20;2;34;30;26;75;57;64
49;18;42;88;28;18;53;52;48;16
88;28;37;68;13;27;50;40;7;44
67;54;33;75;46;47;48;77;4;89
59;17;16;76;4;37;68;15;55;67
62;98;83;61;35;13;15;18;96;57
48;91;42;87;22;54;72;68;9;10
22;18;96;73;70;87;50;78;26;89
27;5;17;98;43;74;66;21;8;55
79;74;58;50;1;14;32;42;38;75
